userName,date,review,rating,isEdited,title,developerResponse,Unnamed: 0
Junebug75757,11/12/2023 12:50,A convenient way to ensure my photos are backed up and safely stored,5,False,Easy to use,,
GPAG92,10/31/2023 19:59,Makes storing and sharing photos too easy! Creates memories based on dates and locations. Love this app!,5,False,Best Photo App Availabile,,
Ada Bklyn,10/30/2023 12:50,Happy with all the photos they share!,5,False,Happy with all the photos they show!!,,
"Linden,ommy",10/29/2023 5:08,Saves new photos automatically!,5,False,Great,,
Hospital girl,10/14/2023 17:37,It is so nice to have a safe place to store my photos,5,False,Love this photo album,,
LVL54,9/8/2023 19:12,I found pictures I didnât remember having.n,5,False,Great app.,,
tsb7grand,8/29/2023 17:50,Amazing! Pics bring you back in time. Thank you!,5,False,Memories,,
RobDrke,8/29/2023 9:09,Great app for storing your photos and videos.,5,False,Works perfectly,,
Mario A. U.,8/14/2023 22:10,"Not bad, once you learn where all the features are itâs cool.",5,False,Easy to use,,
Thrapsano,8/6/2023 19:50,We enjoy the coverage & storage of our photos. Keep the good editing & free cloud storage!,5,False,Great Photo Coverage & Storage,,
Sam4alwayz,8/5/2023 18:25,Back up all your photoâs easily,5,False,Easy to use,,
Mstrhappy2000,7/24/2023 22:29,"This app syncs with all of my cameras, is a great creative editor, as well as an efficient sharing App. Thank You!!!",5,False,Works Like A Charm,,
lupielove,7/29/2023 16:26,"Love it- gives you fond memories each day, some pictures I forgot I even had.",4,False,Great way to store your precious memories!,,
disappointing in WS,7/21/2023 15:54,Love this app.  Uploads are automatically saved and I can view at any time. Love it,5,False,Wonderful to preserve memories,,
mas racer,7/13/2023 16:19,I love to be able to get my kids photos,5,False,Amazing,,
JohnEblade,7/2/2023 2:23,"I like the memories that pop up, reminds me to look back and appreciate.",5,False,Fun memories,,
ej dakota,7/4/2023 4:45,"Updates are not always good, most important information on any photo is now at the bottom of the window requiring searching for file name and date any given photo was taken",1,False,Works great before the last update,,
Lake village,7/3/2023 15:49,When the memory photos come up I feel so excited,4,False,Works!,,
MzKit,6/3/2023 18:18,Great way to store and remember places we have been and people we like.,5,False,Terrific,,
Kilewithaneye6,6/10/2023 11:32,"Already paying for prime, so more video storage would be nice without having to upgrade ð¤·ð½ââï¸",4,False,Mostly good,,
SC-JBAB,5/30/2023 9:51,"Outstanding, reliable, solid source for storage.",5,False,Storage,,
Sidneyohsol,5/27/2023 5:52,Great app always reliable to back up your photos,5,False,Great app reliable,,
love. jaimee,5/26/2023 0:02,We will see how much it takes for you to get,5,False,Judy,,
photog 777,5/17/2023 9:27,I forget to transfer photos sometimes but I like it,5,False,Great,,
cinamon93,4/20/2023 20:31,All you have to do is open the app and any new photos are uploaded to the cloud.,5,False,Great app,,
PeachyKeen2686,5/12/2023 15:53,"I know this is a new app, but we need more video storage options. 100gb is not enough, for me anyway.",4,False,Need More Options,,
robhedin,5/7/2023 3:31,"For weeks now and after the latest updates, albums are useless (at least on iPads) since opening an album just causes the app to lock up.

The only way out is to force kill the app.",1,False,App always freezes on Albums on iPad,,
ash dfhgdbn,5/3/2023 15:01,Great place to automatically store and upload. They charge for video storage.,4,False,Photos storage and organizer,,
jkwood18,4/12/2023 0:06,"Easy to use, love the unlimited photo storage for prime members, definitely recommend!",5,False,Great!,,
Loustyx,4/7/2023 15:30,Itâs nice to have a backup for all your photos,5,False,Great photo library,,
blind veterans,4/7/2023 3:36,For some reason I loss my photos from my iPhone,5,False,No more lost photos,,
CKHiler,3/28/2023 5:45,Amazingly fast and consistent photo uploads. I donât have to do a thing!,5,False,Saving Photos,,
reinenyc,3/26/2023 18:00,Set it and forget it. It syncs up with both my phones. Totally worth it,5,False,Totally useful,,
Bboops73,3/6/2023 21:50,I love seeing my favorite photos showing up randomly on my echo show.,5,False,Hoops,,
Charliesmom05,3/5/2023 20:56,I love the unlimited photo storage! Helps me keeps my memories organized!,5,False,Love the photo storage,,
Antonio Burgess,1/30/2023 15:15,This app save many of my precious photos after losing my phone.,5,False,Great Photo App,,
psnsbugster,1/21/2023 0:57,I love all my photos are in one easy place to look at.,5,False,Photos,,
Granny smasher,1/12/2023 2:46,Love the unlimited storage.  Very easy to upload.,5,False,Easy to use,,
najanthonysophia,1/11/2023 10:27,I love how I can clear up space off my phone!,5,False,Worth every dime,,
GenefroTulsa,1/10/2023 11:51,Love how easy I can access my photos stored here! Itâs very user friendly & free to Prime Members! Who doesnât love FREE!,5,False,Easy Access Cloud,,
Janko808,1/6/2023 21:54,I love that I am reminded about what happened as early as the year before and beyond! Makes me smile!!,5,False,Good memories,,
Monarchy15,12/27/2022 1:15,I can store my pictures and have free space on my phone itâs great!,5,False,Very satisfied!,,
Kathy DA,12/30/2022 3:52,"Storage is great, but I need to edit for red eye, brightness and orientation before upload.",4,False,Needs more editing functionality,,
ce mccall,12/26/2022 11:03,This ap reminds me of all the fun Iâve had in past years. Thankyou,5,False,Thankyou for the memories,,
four scores,12/20/2022 19:08,Love it,5,False,Family Pictures,,
Hazzy.Haz,12/8/2022 8:02,It is a decent app,5,False,Use it over google photos,,
xatiknxfokvsx jrr,12/17/2022 8:00,"an overall very good app and i like all of the features, although the storage is minimum.",4,False,Storage,,
retta329,12/8/2022 1:10,Itâs so nice having access to all of my photos on any device.,5,False,Love it,,
jaenglish65,12/6/2022 18:21,Love the videos they make of the past photos!,5,False,Memories,,
Beda244,12/5/2022 14:06,Highly recommend the app. Makes organizing photos super easy.,5,False,Really cool app. Like it a lot.,,
JanChCam,11/26/2022 21:22,I love being able to put my pictures on the Echo Shoe from my iPad.,5,False,Love Photos for Echo Show,,
Helmut_s,11/19/2022 23:38,"Surprisingly fast loading excellent picture quality!
Helmut S.",5,False,Best photo app!,,
RuonDP,11/25/2022 21:53,My only problem with this app is it occasionally misidentified my photo with my Mother-in-Law and I haven't found a way to fix it.,4,False,Great app,,
hollyhock1990,11/21/2022 20:33,I wish they would share more pics on my TV. They seem to stick to just the same 5 or so,4,False,Good App,,
Daddywags409,11/19/2022 17:52,"Once you set it up, it automatically uploads your photos",5,False,Love it!!,,
BootRick101,11/15/2022 15:37,This is a nice option to have.,5,False,Photos,,
bizzy123123,11/2/2022 15:33,This is great for that mom that take a gazillion pictures of their child. Itâs me Iâm that mom!,5,False,Fantastic backup storage!,,
cdsouth,10/31/2022 1:41,It is nice to have them download and know you will have them forever.,5,False,Awesome,,
lolita #1,10/19/2022 22:51,Important All my memories in one place,5,False,Love my pictures my memories. Thanks itâs very imAll in one place,,
Jazzy Palace,10/3/2022 16:21,It helps me keep all of my photos without me need to purchase icloud storage.,5,False,Nice app!,,
D-Eaze,9/26/2022 0:54,They charge you less than iCloud storage so obviously itâs better.,5,False,Itâs aight.,,
The Hoodo Man,9/11/2022 12:50,The quality is great & I like the convenience of having pictures made!,5,False,Michael Allen,,
Shannon1177,9/25/2022 21:53,I love this app and I love the memories reminders. I would give it five stars but for some reason it crashes quite a bit. Besides that I love it!,4,False,Great App,,
Cat Angel B.,9/22/2022 13:51,I wish I could search a specific date range like âJuly 2020â and it would show me just those photos.,3,False,Could use some work,,
DoryG,9/9/2022 15:01,"I love being able to see all of my memories.
App is easy!",5,False,Just love it,,
auroragerry,9/8/2022 11:25,I like that I can keep my photos in one place,5,False,Amazing photos,,
tonywyuen,8/31/2022 14:24,Easy to use and friendly,5,False,Excellent,,
maw the maw,8/31/2022 11:51,What a wonderful Ap. It brings back your memories to see and share. So neat,5,False,Looking Back,,
Elopez432,8/16/2022 17:52,Great app! Easy to use. I recommend this to anyone. You won't be disappointed.,5,False,Great app,,
theStrawboss,8/20/2022 18:42,"Way too easy for your photos to show up on your tv when your fire stick or cube turns on the screensaver. This should be a 3 step process, not an automatic or one step feature.",2,False,Sharing Photos onscreen,,
CTR6541,8/8/2022 20:06,"Great to upload photos for safety, plus add photos to family on Alexa to share.",5,False,Share Alexa,,
giavanna34,8/8/2022 12:02,I like using this app as a backup for my iCloud photos. Itâs easy to use.,5,False,Ease of use,,
soooooooooooooomuc,6/21/2022 21:09,I love this app and I can store all my pictures on the app you should get this app,5,False,Love it,,
NeldaE,6/20/2022 18:03,Great storage foe safe keeping pictures and easy to search.,5,False,Great Storage For Pictures,,
nixinc,6/10/2022 21:08,Thanks,5,False,Great place to save view and enjoy your photos,,
AumaAuma,6/3/2022 4:23,Thank you for this added bonus to my prime membership.,5,False,Love it!,,
keki43,6/10/2022 17:42,My photos are always at handâ¦laid out so I can easily find what I am looking forâ¦.thank you,4,False,Personal album,,
Cindy Wk,5/30/2022 23:02,This is so easy to print pictures from the app. Love it.,5,False,Easy,,
Nancypirate,4/6/2022 20:43,Seems to be an excellent way to access and store photos.,5,False,Excellent,,
catð¤ ,5/11/2022 4:03,Just wish it could back up more videos,4,False,Great for photos,,
Cjbpa,5/6/2022 8:08,Not bad app. Wish it would upload the pictures in the background.,4,False,Good,,
scmcfluff,3/26/2022 15:57,Helps me stay organized and share awesome memories with others !!! Love to be surprised by whatâs coming next !!!!ð,5,False,Awesome!!!,,
colu23,1/23/2022 2:25,Love this app!  This set up makes it easy to locate any photos!,5,False,Convenient!,,
bammok,1/28/2022 22:22,"I liked it better when the pictures were separated by date. Now, it gives approximate dates with all photos compiled together.",2,False,Liked More before it changed,,
ufigure it,1/22/2022 4:38,Itâs fun to look back. Just donât want to lose any of them.,5,False,Memories,,
LW3boys,1/19/2022 18:44,Love this app. When the photos show up it brings back memories.,5,False,Love it,,
Barbara Austin,1/16/2022 19:48,It's so much fun to get the pictures to remind you of nice times in the pastð,5,False,Memories,,
Rahm07047,1/16/2022 17:08,It is simple and easy to use.,5,False,Convenient,,
Gogs630,1/1/2022 20:48,Love how easy it is to back up and order prints!,5,False,Easy to use!,,
G&Sie,1/12/2022 15:09,Easy upload .,4,False,Upload of photos,,
poormonkey88,12/31/2021 19:07,Itâs a must have,5,False,Better than iPhone cloud,,
puzzle girl 2000,12/30/2021 15:37,Happy to have this app.  Love the pictures and quality of them that appear everyday.,5,False,Love this App,,
Davidc6079,12/26/2021 18:09,So wonderful to get your past photos every day.,5,False,Fabulous,,
Gmanini4,12/22/2021 23:05,I love this app. Itâs simple to use and Iâm happy to know that my pictures are safe,5,False,Wonderful,,
K9Cirros,12/14/2021 2:30,We love the way our pics are stored and easily accessed! Highly recommend!!,5,False,Awesome,,
windowman1,12/13/2021 20:13,Great to see old photos again.,5,False,Memories,,
secret mom,12/11/2021 13:22,I like the uploads theyâre very convenient very safe I was there when you want to be on.,5,False,Love uploads,,
Gina1965Marie,12/6/2021 20:31,This is awesome. Very helpful when you take a lot of photos.,5,False,Photos,,
NigelHorne,12/8/2021 16:08,Thereâs no useful search function. But other than that it works fine.,4,False,Nice,,
d1mudd,11/27/2021 15:54,"Love this app ð.  Covid has made it difficult to remember at times, this app is part of regular brain exercises.",5,False,Memories,,
wrg9803,11/25/2021 17:48,Love that the app compiles pics from the same day in years past.  Wonderful memories.,5,False,Wendy,,
daltonboettcher,11/26/2021 15:10,Removing the text search feature is a huge step back. Iâm not going to scroll through an endless list of âthingsâ to find the item I want to search for. Just let me type it in a search box.,1,False,Needs freeform search,,
InItForTheGold,11/25/2021 1:47,Very nice having all that photo storage,5,False,Easy and convenient,,
Curfmeistr,11/8/2021 0:39,Thanks for having it so all the pix show up on all my devices!,5,False,Photo app rocks!,,
Kimmykool,10/22/2021 14:57,Love how it saves all my photos so I donât have to worry about space on my phone!!!,5,False,Love it,,
Angela Durham,10/15/2021 21:06,Better than a scrapbook,5,False,Great app! Easy to use and find photos!,,
KennyO78,9/27/2021 18:20,It has been great having the app back up our photos. Itâs a great peace of mind,5,False,Lifesaver,,
Fairy person,9/9/2021 1:35,Helps me organize all my photos. I can share with my friends.,5,False,This App is Great!,,
iEasyDoesiT,9/6/2021 6:04,"A membership friendly, complexion of uploaded media, saved by you.",5,False,Forensic ...,,
SPMartin,8/31/2021 16:58,What could be better (except free storage for videos)?!,5,False,All the space you need...free!,,
adm1975,8/27/2021 1:55,Easy and saves room on your phone!,5,False,Great way to save photos,,
notatrole,8/25/2021 20:29,"Easy fast all in one location, never have to back up love love love it",5,False,Exceptional,,
Just_me_again,8/21/2021 0:13,"Awesome place to store and organize my photos .
Easy to navigate.",5,False,Excellent Organization & Storage,,
leroys dad,8/17/2021 11:58,I Wish that the photo upload to other devices was more consistentâ¦ Or explained how to initiate the process,3,False,Photo upload to other devices,,
ðð»â¥ï¸ðð»,8/11/2021 13:54,"I donât have to worry about losing family and vacation pics!!
â¥ï¸â¥ï¸",5,False,Love this app!!!,,
Subin!!,7/8/2021 2:54,Very easy to use and pics are stored with same original resolution,5,False,Awesome,,
Uneazyrydr,7/2/2021 20:32,Instantly uploaded all my photos.. instantly accessible on all devices.,5,False,Super Easy!,,
jemclel,7/6/2021 11:54,I like I can keep my photos backed up. And I can still see memories. Wish it had more video storage.,4,False,Good storage,,
Telli125,6/25/2021 2:03,"Prints beautiful colored photos, saves gallery of pictures",5,False,Saves photos,,
Moms Thriving Chic,6/15/2021 21:25,It is so convenient to use and it stores all of my pictures. I love it!!,5,False,Amazing!!,,
justmescp,6/7/2021 3:49,If you have PRIME you need nothing more for you photos,5,False,Forget the cloud,,
The USU man,6/3/2021 12:02,Since Google photos went to crap this is my go to!,5,False,Love it!!,,
Josephad,5/31/2021 17:52,Great app works flawlessly and easy to use. Another great Prime benefit !,5,False,Easy photo and video backup,,
heatherv14,5/9/2021 10:59,Great backup for when my iCloud is full...which is always!,5,False,Great backup,,
SsgtKing3,4/4/2021 12:36,I need and use this app often. Can not function without it.,5,False,Lots of photos,,
MUNKOLD,3/28/2021 13:40,Is great for saving storage space and keeping all my photos saved,5,False,Worth it,,
Terissia,3/1/2021 22:42,Itâs fun when you get notifications of pictures that you hadnât seen in a while.,5,False,Fun Memories,,
mamabirdrobin,2/24/2021 4:59,"This app gives me piece of mind. No matter what happens to my phone, my pictures are safe. ð",5,False,Always safe,,
K@tees mom,2/15/2021 12:50,Love that I can save all my photos and share them with others.,5,False,Great feature!,,
Leebo Mark,2/16/2021 15:57,Easy to use and quick upload,4,False,Pictures,,
BoobieeTrapp,1/28/2021 4:31,Great at storing pictures and videos. Just have to be on the app for them To upload faster.,5,False,The best!,,
kabadina1,1/28/2021 7:41,I wish they would rotate my pictures more often.,4,False,Pictures of my family and me,,
dpfeffer,1/11/2021 19:40,Love this!  Can watch on a big screen!  All my memories in one place!,5,False,Great for photos and videos,,
lvpammy,1/25/2021 20:16,"Like seeing my photos on different platforms, without having to download. Handy!",4,False,Easy access,,
pudel22,12/24/2020 19:21,Saved all my photos when Verizon accidentally wiped my phone when I upgraded!!   Thanks !,5,False,Perfection,,
michelle-bomil,12/11/2020 10:32,I love this app. It holds all my photos and my videos. They automatically upload when I take them.,5,False,Best app,,
mariehamster,12/10/2020 17:04,It was very easy to get my photos on here. A nice prime perk - I will no longer have to pay apple for storage every month,5,False,Simple app,,
MLB 257,12/6/2020 15:58,"This is a very convenient way to back up your photos, easy to use.",5,False,Great app for photo backup,,
dperry416,12/1/2020 6:40,Important for me to know my pictures are being backed up.,5,False,Great backup for pictures,,
chfstvb,12/3/2020 2:17,"A couple ideas would be helpful
- be able to call up. Ames from family vault
- be able to add a name tag, when program doesnât detect
- be able to have  ascending and descending sorts",3,False,Great oroduct!,,
melissafromlouisiana,12/2/2020 23:59,Love the app for my photos but it only stores so many videos from my phone and I canât figure out how to get it to allow me to store more,4,False,Melissa from Louisiana,,
pjg822,11/13/2020 6:12,Love having all my photos where the whole family can enjoy,5,False,Awesome,,
paAuntie,11/10/2020 22:13,Enjoy having my photos here and able to print,5,False,Love it,,
Goobies Pa,11/10/2020 14:50,I really enjoy shared memories. It helps me with sharing my photos with my family and friends,5,False,Photos,,
BgcarUSA,11/9/2020 5:32,Good place to keep all my photos and easy to find when I need them.,5,False,Works great,,
Grammy Tammy,9/27/2020 12:25,This is a great option when the iPhone keeps telling me my iCloud is full;(,5,False,Love my photos,,
God's 7th Child,9/6/2020 12:47,Excellent way to cherish all my memories thank you excellent job on the little mini videos thank you,5,False,Rate,,
courtney dixson,8/28/2020 23:00,They print the date AND time on the back of the photos. Need I say more? Also the matte option is really nice.,5,False,Awesome,,
-MIDDLE-,9/4/2020 0:48,I downloaded this app on vacation to help hold my pictures. Itâs a great tool to keep track of my pictures and save room on my phone.,4,False,Time & Space Saver,,
121jqcros,8/25/2020 3:36,Great app to store pictures once youâve exceeded your phone storage. Super easy to use and easily accessible!,5,False,Amazing!!,,
Ayath23,8/22/2020 23:38,Wish it would upload while on charger not just while app is open.,5,False,Great App,,
Oreoland,8/13/2020 15:17,"Solid company I trust my pictures to. I canât
Imagine losing them. So I need a company that I know will be around for a long time",5,False,Love it,,
WazeDave,8/10/2020 15:42,It easy to use and easy sync.,5,False,Keep them organized and safe.,,
littlem8915,7/28/2020 16:19,I feel like it should check picture then save it so it donât check to many at on time this way u can save phones and not to many,3,False,Okay but needs work,,
EGok!,7/19/2020 22:54,Greatly appreciate all the features. Keeping our photos safe. Thank you!,5,False,Excellent,,
Dwetha69,7/23/2020 18:35,I LOVE the idea of being able to âstoreâ my pictures in a safe place. Iâm having an issue with the TIME itâs taking to secure the photos. Itâs been three days now. Should it take that long?,3,False,Saving Photos,,
jonnybgood,7/9/2020 13:29,This app seems to work well and be able to use. Iâm happy to have the backup.,5,False,Works,,
Speedosize,6/28/2020 21:17,Donât loose photos when transferring to a new phone ever again,5,False,Nice to have extra storage,,
BLACK M4MBA,6/18/2020 22:59,I love the way  I can print and order from my own phone,5,False,Easy to use,,
backed it all up,6/11/2020 17:55,Iâve got lots of space on my phone now!,5,False,Space space space on my phone,,
cxwxx,6/8/2020 23:06,I like the option for printing but just one picture for page câmom,5,False,Nice option,,
Brickner2014,5/15/2020 18:26,"Easy to use just got it, I donât know all the specs yet!
Able to send photos and group them.",5,False,Nice set up,,
Kyle Byrd,5/18/2020 14:33,"Use this before anything else, videos not so much they donât transfer over easy due to space.",4,False,Awesome place to store memories,,
reneebre,5/1/2020 16:29,Love seeing all my pics organized and in one place . So easy to use,5,False,Best way to keep pics!,,
Onyx_Moon,4/25/2020 22:29,I love this app: allows me to keep my photo albums less cluttered & I can print out selected photos for gifts!!,5,False,Wonderful,,
Johnny229,4/24/2020 15:02,Good App really keeps photos in order.  Recommend highly.,5,False,Always Reliable,,
Katieholtzman,4/18/2020 14:09,Keeps my pictures safe when I didnât have room on my phone!!,5,False,Love it!,,
kitty4869rdpd,4/17/2020 19:29,"Great to see such pleasant reminders at a time when we are all staying home to stay safe.
Thank you.",5,False,Kitty,,
carebearbrooke,3/30/2020 14:27,I would highly recommend this app keeps all my photos safe and secure,5,False,Best thing ever,,
ulu.gurl,3/28/2020 16:23,Love that I can share all the photos from my phone to my TV as a screen saver. My kids love looking at our throwbacks.,5,False,Awesome,,
Aims0283,3/24/2020 2:37,"This photo storage app is easy to load, delete and retrieve your photos.",5,False,Easy to use photo storage,,
Lk6162,3/17/2020 1:08,Makes photo storage so simple and convenient and frees up valuable space on my phone,5,False,Lk6162,,
Mtn Missy,3/5/2020 12:12,I really like this app. It makes Sharing video so much easier,5,False,Easy to use and share,,
kiblerjohn,2/22/2020 19:23,"This is a great way to organize your photos by date, by activity, by location.",5,False,Great photo app,,
Obvious2All,2/14/2020 1:00,I have a 55â inch Samsung 4K and use this as a screen saver scrolling through family photos!  I love it!,5,False,Great screen saver on large screen TV!,,
Gr8review,1/30/2020 13:05,"Serious competition to google photos 
I like that there is another app thatâs as good as google photos",5,False,On the mark,,
Issahjess,2/7/2020 19:54,"It would be amazing if when you put photos into an album they didnât appear in photos in a timeline strip- defeats the purpose of wanting them in an album. 
Other than that the app is great for storage.",3,False,Itâs a Good App,,
Suredrive,1/2/2020 23:51,"Easy to upload, access and view",5,False,Easy to use,,
Greatqlady,12/28/2019 15:20,Thank you you free up my space so I can have endless pictures,5,False,Endless pics,,
ayawlang,11/8/2019 23:31,"So easy to upload, edit, etc., like that I can wake up memories by just a click!",5,False,Love it!,,
Ubuok,12/19/2019 23:17,"I wish there was a way I could upload my pics to Walgreens! Maybe there is a way, but I havenât been able to figure it out yet.",3,False,No Walgreens Upload,,
#throughtheeyesofa3yearold,11/6/2019 18:02,5 stars because if the convenience this app provides!,5,False,A great option for photo storage!,,
jfolk97,10/21/2019 16:43,I think it is easy to use and helps keep memory available on my phone,5,False,Great App,,
handsfulmama,10/7/2019 2:21,"App stores and sorts all my favorite photos. Great options to group, sort, and search!",5,False,Love the organization of my photos,,
Thatsme364,9/13/2019 22:36,It was 5 star before.,5,False,After recent update iPhone app started crashing,"{'id': 10680165, 'body': 'We apologize for the recent update that caused the app to crash. Weâve released another update which should fix the problem. If you havenât already, please update the app and tell us if you experience further issues. Thank you for being an Amazon Photos customer.', 'modified': '2019-09-14T22:07:12Z'}",
Haytham Said,9/14/2019 2:41,"This app needs

1- multiple selections
2- the option to upload to a created album
3- create an album without adding photos",3,False,Missing features?,,
horses720,9/10/2019 20:38,I like the fact I can I use this across all my devices and keep photos in one place,5,False,Great app,,
mikespics,9/8/2019 15:22,And look backs to help us remember days gone by!,5,False,All our photos at our fingertips!,,
deltataycap,9/8/2019 14:15,I particularly love the way the app shows you pictures from this day in prior years.,5,False,Nice features,,
Nikki Dash911,9/7/2019 19:34,"Perfect for what I need. I can store my photos immediately and access them from my computer, phone or iPad. I love this app.",5,False,Great App!,,
Pjbjr52,9/7/2019 16:57,I love the way the App re-posts pics from the current date of previous years!,5,False,Great App!,,
Brandylou001,9/1/2019 20:33,Now I donât have to worry about losing my precious pictures,5,False,Easy to access,,
Fairies2u,8/26/2019 13:17,"I love the way my photos are stored and how memories are categorized. Unlimited, so far, and easy to download and share too!",5,False,Best photo storage app,,
Earthfog,8/17/2019 12:14,"Love the âthis day in past yearsâ feature
And easy share ability",5,False,Best photo app I own,,
grandmafaraway,8/17/2019 5:12,Find this very easy to use with easy access at all times.,5,False,Brooklyn44,,
Mike Bracken's Ex- Wife,8/4/2019 2:23,Pictures that donât take up space on your phone!?! What more could I ask for?,5,False,Itâs mint,,
i dont know which nickname,7/27/2019 17:38,Gives me reminders and brings back memories of our kids,5,False,Great photo backup,,
Di Diaz,7/22/2019 7:34,"Iâve lost my phone before and was thankful for this app, all my pics were saved!!",5,False,Love!,,
buffp,7/17/2019 21:56,The app is so easy to use.  If I can catch on fast it must be easy!!  I was able to put all the photos in named albums.,5,False,Buffp,,
nojuanhome,7/11/2019 1:07,I love these pop ups of old pictures,5,False,Photo blast from the past,,
NewUserinTX,6/30/2019 23:57,I Love how I can save all my photos in one place and also how quick and easy it is to upload.,5,False,Love it!!,,
Richa289,6/10/2019 16:52,Easy upload and view of my cellphone auto backup photos.,5,False,Best for my ever increasing photo backup,,
PetePetretich,6/2/2019 3:26,pictures we take! Love this App!,5,False,This is such a convenient way of keeping up with all the,,
rtolent23,5/26/2019 11:39,Amazing app to back up my pictures,5,False,All pictures saved,,
Taboodles,5/23/2019 0:08,"I love that I know my pictures are safe with this app, no matter what happens to my iPhone",5,False,So many pictures! ð,,
CSReebs,3/31/2019 22:57,It is very easy to use...glad I found it.,5,False,Wish I would have known about it sooner,,
D90_fan,4/23/2019 22:23,"Would be five stars, if the photos, once stored, were easier to convert back to a more useful file type.",4,False,Almost five,,
PanosE,4/17/2019 2:40,I use this to sync my photos off my phone....  and with the pc desktop app I can easily download the photos to my pc after.,4,False,Great and easy to use,,
SunnyMoon15,3/28/2019 0:40,Easy to use app saves all my day photos in one place!!!,5,False,Great app!!! One more way to keep my photos from disappearing!,,
merpax,3/27/2019 10:35,All the family loves to see the pictures of the day of previous years!,5,False,Great app,,
mommyofI&J,3/22/2019 13:30,I love this app my husband and I both save our photos to it! Itâs great seeing all the memories of our children,5,False,Great,,
Cho-Cho69,3/16/2019 13:01,Very easy to create and share albums. I was able to create a slide show and play on my TV during a party,5,False,Great App,,
Allensdnk,3/12/2019 11:23,Love how easy it is to save my photos from my phone and that itâs included with my prime membership!!,5,False,Great photo backup.,,
Keira's mom,3/11/2019 0:25,"I like that itâs cost effective. But, itâs a little slow when you are downloading the pictures you can only do 200 pics at a time. Also, the amazone phone staff arenât trained as well.",3,False,Amazone Photos,,
3boys...,2/25/2019 5:23,I like having quick access to all my photos,5,False,Great photo storage,,
ShakiaL,2/28/2019 1:20,I like the app but Iâm not sure why you have to keep it open in order to back up the photos. WhatsApp doesnât have to be open.,4,False,â¤ï¸,,
beachlover1955,2/20/2019 19:57,I love that I can store my pics in a safe place. Then I can delete them from my phone,5,False,Photos,,
tiasmomm,1/29/2019 2:41,Gives me everything that I need,5,False,A number of photos,,
Swc0882012,2/12/2019 1:39,Not 5 stars cause there isnât unlimited video.,4,False,Missing benefit would be for prime photos to upload unlimited yet decent quality video,,
bpheeee,1/27/2019 21:20,"Great app for backing up my pictures, works well in bg, and looks like it lets you order prints seamlessly as well (I havenât tried yet)",5,False,Great app,,
Ruavang,1/9/2019 5:05,I love this app. It keeps all my pictures in one place when there are no more space on the iPhone.,5,False,Great app,,
#Customer,1/7/2019 16:11,Easy to use and allows me to delete photos off my phone.,5,False,Fantastic,,
Grammy Maxie,12/27/2018 20:52,Easy way to organize and save pictures.,5,False,Easy to use,,
superdeedooperhornhonker,1/6/2019 19:09,Works great the only issue I have is that the pictures jump around it not as smooth as I would like,4,False,Good but a little clunky,,
Autumn2201,11/14/2018 21:34,Love this App. Easy to use lots of photo storage. Wish there was an option to purchase more video storage,5,False,Love!,,
Douggq,12/23/2018 9:20,"Do not know how it works, but seamlessly collects photos from PC and they turn up on iPad Photo app.  Also have google photos but that rarely works.",4,False,All photos in one place,,
Piers B,12/29/2017 17:03,Super way to backup all my photos across a number of devices. Love the face recognition feature.,5,False,Amazing App,,
Sigiloso,2/20/2018 16:25,I am pretty let down because after more than a year of use being a Prime member the photos I add to the app appear disabled in my location. Honestly considering to discontinue use,3,False,Does not sync with Fire Stick TV,,
Latrax37,1/12/2018 8:06,"Nothing loads with the new version. Nothing. Not the pictures. The pictures wonât download. I canât even view my storage because it wonât load anything. Absolutely horrendous. This is not an internet connection, but on the app side. Stunned by how useless the app became. Needs to be fixed.",1,False,Last update is terrible,,
RGV_Steve,12/28/2017 17:46,"Easy to use and though the facial recognition isnât perfect, itâs still a nice feature.",5,False,Canât beat free storage,,
Dukes_Sab,12/5/2017 18:13,Good to have this app one of the main reason is there is no limit to the photos you can store.,5,False,Nice One,,
LMYoung197997,12/17/2017 15:25,Sadly this app hasnât been backing up my photos since oct on my IPhone 7. App is updated and current. Canât seem to figure it out. Have tried all the suggestions out there.,3,False,Not backing up photos,,
Dragonfly60,11/28/2017 1:05,I love this app and Prime photos. It does all of the work for you and using it is a breeze. One of the reasons I have a Prime account.,5,False,Easy and fun,,
L. Higgins,10/12/2017 18:55,"No issues. I have over 9,000 photos and 300 videos. No issues accessing or saving.",5,False,Works as it should,,
GIdoctor,5/3/2024 14:57,"The rate of uploading is impressive with an unrestricted photo number. 
I like it so much.",5,False,Great option for Amazone Prime,,
JacPut,9/19/2017 2:23,"I like the app and having a place to automatically back up my photos, but ultimately I deleted this because it was taking up 3.5 Gigs of space on my phone. I tried searching online for a solution to no avail.",2,False,Takes up WAY too much space.,,
Wallkill2,4/25/2024 22:22,Great printed pictures and album,5,False,Good photos and album,,
Schec2,4/23/2024 0:50,Very easy to use and great to have all my photos in one place,5,False,Love this app,,
Lindadaniels649,4/20/2024 21:23,Keeps my photos updated. Thanks,5,False,Photos,,
ððð¥ðªâðððð ð¥,4/15/2024 12:04,Useful to save photos without using your cloud,5,False,Great,,
loverofgames09,4/2/2024 8:02,Nice touch to my new Alexa. Love seeing memories of my family on a slide show. Perfect touch to any home,5,False,Perfect,,
Patient#27B/6,3/25/2024 3:34,It is great for sharing photos. Excellent customer service too!,5,False,Works great!,,
